
> @douyinfe/semi-icons:"build:icon"

[2K[1G[1myarn run v1.22.22[22m
tempName beaker beaker [33mfalse[39m
tempName bell bell [33mfalse[39m
tempName bell_stroked bell_stroked [33mfalse[39m
tempName bold bold [33mfalse[39m
tempName bolt bolt [33mfalse[39m
tempName book_h5_stroked book_h5_stroked [33mfalse[39m
tempName book_open_stroked book_open_stroked [33mfalse[39m
tempName book_stroked book_stroked [33mfalse[39m
tempName bookmark bookmark [33mfalse[39m
tempName bookmark_add_stroked bookmark_add_stroked [33mfalse[39m
tempName bookmark_delete_stroked bookmark_delete_stroked [33mfalse[39m
tempName bottom_center_stroked bottom_center_stroked [33mfalse[39m
tempName bottom_left_stroked bottom_left_stroked [33mfalse[39m
tempName bottom_right_stroked bottom_right_stroked [33mfalse[39m
tempName box box [33mfalse[39m
tempName brackets brackets [33mfalse[39m
tempName branch branch [33mfalse[39m
tempName brief_stroked brief_stroked [33mfalse[39m
tempName briefcase briefcase [33mfalse[39m
tempName bulb bulb [33mfalse[39m
tempName button_stroked button_stroked [33mfalse[39m
tempName bytedance_logo bytedance_logo [33mfalse[39m
tempName calendar calendar [33mfalse[39m
tempName calendar_clock calendar_clock [33mfalse[39m
tempName calendar_stroked calendar_stroked [33mfalse[39m
tempName camera camera [33mfalse[39m
tempName candlestick_chart_stroked candlestick_chart_stroked [33mfalse[39m
tempName caretdown caretdown [33mfalse[39m
tempName caretup caretup [33mfalse[39m
tempName carousel_stroked carousel_stroked [33mfalse[39m
tempName cart cart [33mfalse[39m
tempName case_sensitive case_sensitive [33mfalse[39m
tempName center_left_stroked center_left_stroked [33mfalse[39m
tempName center_right_stroked center_right_stroked [33mfalse[39m
tempName chain_stroked chain_stroked [33mfalse[39m
tempName check_choice_stroked check_choice_stroked [33mfalse[39m
tempName check_circle_stroked check_circle_stroked [33mfalse[39m
tempName check_list check_list [33mfalse[39m
tempName checkbox_indeterminate checkbox_indeterminate [33mfalse[39m
tempName checkbox_tick checkbox_tick [33mfalse[39m
tempName checklist_stroked checklist_stroked [33mfalse[39m
tempName chevron_down chevron_down [33mfalse[39m
tempName chevron_down_stroked chevron_down_stroked [33mfalse[39m
tempName chevron_left chevron_left [33mfalse[39m
tempName chevron_right chevron_right [33mfalse[39m
tempName chevron_right_stroked chevron_right_stroked [33mfalse[39m
tempName chevron_up chevron_up [33mfalse[39m
tempName chevron_up_down chevron_up_down [33mfalse[39m
tempName clear clear [33mfalse[39m
tempName clock clock [33mfalse[39m
tempName close close [33mfalse[39m
tempName cloud cloud [33mfalse[39m
tempName cloud_stroked cloud_stroked [33mfalse[39m
tempName cloud_upload_stroked cloud_upload_stroked [33mfalse[39m
tempName code code [33mfalse[39m
tempName code_stroked code_stroked [33mfalse[39m
tempName coin_money_stroked coin_money_stroked [33mfalse[39m
tempName color_palette color_palette [33mfalse[39m
tempName columns_stroked columns_stroked [33mfalse[39m
tempName command command [33mfalse[39m
tempName comment comment [33mfalse[39m
tempName comment_stroked comment_stroked [33mfalse[39m
tempName component component [33mfalse[39m
tempName component_placeholder_stroked component_placeholder_stroked [33mfalse[39m
tempName component_stroked component_stroked [33mfalse[39m
tempName config_stroked config_stroked [33mfalse[39m
tempName connection_point_1 connection_point_1 [33mfalse[39m
tempName connection_point_2 connection_point_2 [33mfalse[39m
tempName contrast contrast [33mfalse[39m
tempName copy copy [33mfalse[39m
tempName copy_add copy_add [33mfalse[39m
tempName copy_stroked copy_stroked [33mfalse[39m
tempName corner_radius_stroked corner_radius_stroked [33mfalse[39m
tempName credit_card credit_card [33mfalse[39m
tempName crop crop [33mfalse[39m
tempName cross_circle_stroked cross_circle_stroked [33mfalse[39m
tempName cross_stroked cross_stroked [33mfalse[39m
tempName crown crown [33mfalse[39m
tempName customer_support customer_support [33mfalse[39m
tempName customer_support_stroked customer_support_stroked [33mfalse[39m
tempName customize customize [33mfalse[39m
tempName delete delete [33mfalse[39m
tempName delete_stroked delete_stroked [33mfalse[39m
tempName descend descend [33mfalse[39m
tempName descend2 descend2 [33mfalse[39m
tempName desktop desktop [33mfalse[39m
tempName disc disc [33mfalse[39m
tempName dislike_thumb dislike_thumb [33mfalse[39m
tempName divide divide [33mfalse[39m
tempName dongchedi_logo dongchedi_logo [33mfalse[39m
tempName double_chevron_left double_chevron_left [33mfalse[39m
tempName double_chevron_right double_chevron_right [33mfalse[39m
tempName down_circle_stroked down_circle_stroked [33mfalse[39m
tempName download download [33mfalse[39m
tempName download_stroked download_stroked [33mfalse[39m
tempName duration duration [33mfalse[39m
tempName edit edit [33mfalse[39m
tempName edit_2_stroked edit_2_stroked [33mfalse[39m
tempName edit_stroked edit_stroked [33mfalse[39m
tempName element_stroked element_stroked [33mfalse[39m
tempName emoji emoji [33mfalse[39m
tempName exit exit [33mfalse[39m
tempName expand expand [33mfalse[39m
tempName export export [33mfalse[39m
tempName external_open external_open [33mfalse[39m
tempName external_open_stroked external_open_stroked [33mfalse[39m
tempName eye_closed eye_closed [33mfalse[39m
tempName eye_closed_solid eye_closed_solid [33mfalse[39m
tempName eye_opened eye_opened [33mfalse[39m
tempName eyedropper eyedropper [33mfalse[39m
tempName facebook facebook [33mfalse[39m
tempName faceu_logo faceu_logo [33mfalse[39m
tempName fast_forward fast_forward [33mfalse[39m
tempName fast_foward fast_foward [33mfalse[39m
tempName favorite_list favorite_list [33mfalse[39m
tempName feishu_logo feishu_logo [33mfalse[39m
tempName female female [33mfalse[39m
tempName figma figma [33mfalse[39m
tempName file file [33mfalse[39m
tempName fill_stroked fill_stroked [33mfalse[39m
tempName filled_arrow_down filled_arrow_down [33mfalse[39m
tempName filled_arrow_up filled_arrow_up [33mfalse[39m
tempName filp_vertical filp_vertical [33mfalse[39m
tempName filter filter [33mfalse[39m
tempName finger_left_stroked finger_left_stroked [33mfalse[39m
tempName fixed_stroked fixed_stroked [33mfalse[39m
tempName flag flag [33mfalse[39m
tempName flip_horizontal flip_horizontal [33mfalse[39m
tempName flow_chart_stroked flow_chart_stroked [33mfalse[39m
tempName folder folder [33mfalse[39m
tempName folder_open folder_open [33mfalse[39m
tempName folder_stroked folder_stroked [33mfalse[39m
tempName follow_stroked follow_stroked [33mfalse[39m
tempName font font [33mfalse[39m
tempName font_color font_color [33mfalse[39m
tempName forward forward [33mfalse[39m
tempName forward_stroked forward_stroked [33mfalse[39m
tempName full_screen_stroked full_screen_stroked [33mfalse[39m
tempName gallery gallery [33mfalse[39m
tempName gift gift [33mfalse[39m
tempName gift_stroked gift_stroked [33mfalse[39m
tempName git git [33mfalse[39m
tempName github_logo github_logo [33mfalse[39m
tempName gitlab_logo gitlab_logo [33mfalse[39m
tempName globe globe [33mfalse[39m
tempName globe_stroke globe_stroke [33mfalse[39m
tempName grid-rectangle grid-rectangle [33mfalse[39m
tempName grid-square grid-square [33mfalse[39m
tempName grid_stroked grid_stroked [33mfalse[39m
tempName grid_view grid_view [33mfalse[39m
tempName grid_view1 grid_view1 [33mfalse[39m
tempName h1 h1 [33mfalse[39m
tempName h2 h2 [33mfalse[39m
tempName h3 h3 [33mfalse[39m
tempName h4 h4 [33mfalse[39m
tempName h5 h5 [33mfalse[39m
tempName h6 h6 [33mfalse[39m
tempName h7 h7 [33mfalse[39m
tempName h8 h8 [33mfalse[39m
tempName h9 h9 [33mfalse[39m
tempName handle handle [33mfalse[39m
tempName hash hash [33mfalse[39m
tempName heart_stroked heart_stroked [33mfalse[39m
tempName helm helm [33mfalse[39m
tempName help_circle help_circle [33mfalse[39m
tempName help_circle_stroked help_circle_stroked [33mfalse[39m
tempName histogram histogram [33mfalse[39m
tempName history history [33mfalse[39m
tempName hn hn [33mfalse[39m
tempName home home [33mfalse[39m
tempName home_stroked home_stroked [33mfalse[39m
tempName horn horn [33mfalse[39m
tempName hourglass hourglass [33mfalse[39m
tempName hourglass_stroked hourglass_stroked [33mfalse[39m
tempName id_card id_card [33mfalse[39m
tempName identity identity [33mfalse[39m
tempName image image [33mfalse[39m
tempName image_stroked image_stroked [33mfalse[39m
tempName import import [33mfalse[39m
tempName inbox inbox [33mfalse[39m
tempName indenpent_corners_stroked indenpent_corners_stroked [33mfalse[39m
tempName indent_left indent_left [33mfalse[39m
tempName indent_right indent_right [33mfalse[39m
tempName independent_corners_stroked independent_corners_stroked [33mfalse[39m
tempName info_circle info_circle [33mfalse[39m
tempName inherit inherit [33mfalse[39m
tempName inherit_stroked inherit_stroked [33mfalse[39m
tempName inner_section_stroked inner_section_stroked [33mfalse[39m
tempName instagram instagram [33mfalse[39m
tempName interactive_stroked interactive_stroked [33mfalse[39m
tempName invite_stroked invite_stroked [33mfalse[39m
tempName issue_stroked issue_stroked [33mfalse[39m
tempName italic italic [33mfalse[39m
tempName jianying jianying [33mfalse[39m
tempName kanban kanban [33mfalse[39m
tempName key key [33mfalse[39m
tempName key_stroked key_stroked [33mfalse[39m
tempName language language [33mfalse[39m
tempName layers layers [33mfalse[39m
tempName left_circle_stroked left_circle_stroked [33mfalse[39m
tempName lightning_stroked lightning_stroked [33mfalse[39m
tempName like_heart like_heart [33mfalse[39m
tempName like_thumb like_thumb [33mfalse[39m
tempName line_chart_stroked line_chart_stroked [33mfalse[39m
tempName line_height line_height [33mfalse[39m
tempName link link [33mfalse[39m
tempName list list [33mfalse[39m
tempName list_view list_view [33mfalse[39m
tempName live live [33mfalse[39m
tempName loading loading [33mfalse[39m
tempName lock lock [33mfalse[39m
tempName lock_stroked lock_stroked [33mfalse[39m
tempName loop_text_stroked loop_text_stroked [33mfalse[39m
tempName mail mail [33mfalse[39m
tempName mail_stroked mail_stroked [33mfalse[39m
tempName mail_stroked_1 mail_stroked_1 [33mfalse[39m
tempName male male [33mfalse[39m
tempName map_pin map_pin [33mfalse[39m
tempName map_pin_stroked map_pin_stroked [33mfalse[39m
tempName margin_left_stroked margin_left_stroked [33mfalse[39m
tempName margin_stroked margin_stroked [33mfalse[39m
tempName mark mark [33mfalse[39m
tempName maximize maximize [33mfalse[39m
tempName member member [33mfalse[39m
tempName menu menu [33mfalse[39m
tempName microphone microphone [33mfalse[39m
tempName microphone_off microphone_off [33mfalse[39m
tempName minimize minimize [33mfalse[39m
tempName minus minus [33mfalse[39m
tempName minus_circle minus_circle [33mfalse[39m
tempName minus_circle_stroked minus_circle_stroked [33mfalse[39m
tempName minus_stroked minus_stroked [33mfalse[39m
tempName modal_stroked modal_stroked [33mfalse[39m
tempName money_exchange_stroked money_exchange_stroked [33mfalse[39m
tempName monitor_stroked monitor_stroked [33mfalse[39m
tempName moon moon [33mfalse[39m
tempName more more [33mfalse[39m
tempName more_stroked more_stroked [33mfalse[39m
tempName music music [33mfalse[39m
tempName music_note_stroked music_note_stroked [33mfalse[39m
tempName mute mute [33mfalse[39m
tempName nine_grid_stroked nine_grid_stroked [33mfalse[39m
tempName note_money_stroked note_money_stroked [33mfalse[39m
tempName option option [33mfalse[39m
tempName ordered_list ordered_list [33mfalse[39m
tempName ordered_list_stroked ordered_list_stroked [33mfalse[39m
tempName paperclip paperclip [33mfalse[39m
tempName pause pause [33mfalse[39m
tempName percentage percentage [33mfalse[39m
tempName phone phone [33mfalse[39m
tempName phone_stroke phone_stroke [33mfalse[39m
tempName pie_chart_2_stroked pie_chart_2_stroked [33mfalse[39m
tempName pie_chart_stroked pie_chart_stroked [33mfalse[39m
tempName piechart_h5_stroked piechart_h5_stroked [33mfalse[39m
tempName pipixia_logo pipixia_logo [33mfalse[39m
tempName play play [33mfalse[39m
tempName play_circle play_circle [33mfalse[39m
tempName plus plus [33mfalse[39m
tempName plus_circle plus_circle [33mfalse[39m
tempName plus_circle_stroked plus_circle_stroked [33mfalse[39m
tempName plus_stroked plus_stroked [33mfalse[39m
tempName price_tag price_tag [33mfalse[39m
tempName print print [33mfalse[39m
tempName prize_stroked prize_stroked [33mfalse[39m
tempName pulse pulse [33mfalse[39m
tempName puzzle puzzle [33mfalse[39m
tempName qingyan qingyan [33mfalse[39m
tempName qr_code qr_code [33mfalse[39m
tempName quit quit [33mfalse[39m
tempName quote quote [33mfalse[39m
tempName radio radio [33mfalse[39m
tempName ranking_card_stroked ranking_card_stroked [33mfalse[39m
tempName real_size_stroked real_size_stroked [33mfalse[39m
tempName redo redo [33mfalse[39m
tempName redo_stroked redo_stroked [33mfalse[39m
tempName refresh refresh [33mfalse[39m
tempName refresh2 refresh2 [33mfalse[39m
tempName reg_exp reg_exp [33mfalse[39m
tempName reply reply [33mfalse[39m
tempName reply_stroked reply_stroked [33mfalse[39m
tempName resso resso [33mfalse[39m
tempName restart restart [33mfalse[39m
tempName ring_chart_stroked ring_chart_stroked [33mfalse[39m
tempName rotate rotate [33mfalse[39m
tempName rotation_stroked rotation_stroked [33mfalse[39m
tempName route route [33mfalse[39m
tempName rows_stroked rows_stroked [33mfalse[39m
tempName safe safe [33mfalse[39m
tempName save save [33mfalse[39m
tempName save_stroked save_stroked [33mfalse[39m
tempName scan scan [33mfalse[39m
tempName scissors scissors [33mfalse[39m
tempName search search [33mfalse[39m
tempName search_stroked search_stroked [33mfalse[39m
tempName section_stroked section_stroked [33mfalse[39m
tempName semi_logo semi_logo [33mfalse[39m
tempName send send [33mfalse[39m
tempName send_msg_stroked send_msg_stroked [33mfalse[39m
tempName send_stroked send_stroked [33mfalse[39m
tempName server server [33mfalse[39m
tempName server_stroked server_stroked [33mfalse[39m
tempName setting setting [33mfalse[39m
tempName setting_stroked setting_stroked [33mfalse[39m
tempName share_money_stroked share_money_stroked [33mfalse[39m
tempName share_stroked share_stroked [33mfalse[39m
tempName shield shield [33mfalse[39m
tempName shield_stroked shield_stroked [33mfalse[39m
tempName shift shift [33mfalse[39m
tempName shopping_bag shopping_bag [33mfalse[39m
tempName shrink shrink [33mfalse[39m
tempName shrink_screen_stroked shrink_screen_stroked [33mfalse[39m
tempName sidebar sidebar [33mfalse[39m
tempName signal signal [33mfalse[39m
tempName similarity similarity [33mfalse[39m
tempName small_triangle_down small_triangle_down [33mfalse[39m
tempName small_triangle_left small_triangle_left [33mfalse[39m
tempName small_triangle_right small_triangle_right [33mfalse[39m
tempName small_triangle_top small_triangle_top [33mfalse[39m
tempName smartphone_check_stroked smartphone_check_stroked [33mfalse[39m
tempName smartphone_stroked smartphone_stroked [33mfalse[39m
tempName song song [33mfalse[39m
tempName sonic_stroked sonic_stroked [33mfalse[39m
tempName sort sort [33mfalse[39m
tempName sort_stroked sort_stroked [33mfalse[39m
tempName source_control source_control [33mfalse[39m
tempName spin spin [33mfalse[39m
tempName stack_bar_chart_stroked stack_bar_chart_stroked [33mfalse[39m
tempName star star [33mfalse[39m
tempName star_stroked star_stroked [33mfalse[39m
tempName stop stop [33mfalse[39m
tempName stopwatch_stroked stopwatch_stroked [33mfalse[39m
tempName story_stroked story_stroked [33mfalse[39m
tempName strike_through strike_through [33mfalse[39m
tempName sun sun [33mfalse[39m
tempName sync sync [33mfalse[39m
tempName tab_arrow_stroked tab_arrow_stroked [33mfalse[39m
tempName tabs_stroked tabs_stroked [33mfalse[39m
tempName task_money_stroked task_money_stroked [33mfalse[39m
tempName template template [33mfalse[39m
tempName template_stroked template_stroked [33mfalse[39m
tempName terminal terminal [33mfalse[39m
tempName test_score_stroked test_score_stroked [33mfalse[39m
tempName text text [33mfalse[39m
tempName text_rectangle text_rectangle [33mfalse[39m
tempName text_stroked text_stroked [33mfalse[39m
tempName thumb_up_stroked thumb_up_stroked [33mfalse[39m
tempName tick tick [33mfalse[39m
tempName tick_circle tick_circle [33mfalse[39m
tempName ticket_code_exchange_stroked ticket_code_exchange_stroked [33mfalse[39m
tempName ticket_code_stroked ticket_code_stroked [33mfalse[39m
tempName tiktok_logo tiktok_logo [33mfalse[39m
tempName top top [33mfalse[39m
tempName top_center_stroked top_center_stroked [33mfalse[39m
tempName top_left_stroked top_left_stroked [33mfalse[39m
tempName top_right_stroked top_right_stroked [33mfalse[39m
tempName topbuzz_logo topbuzz_logo [33mfalse[39m
tempName toutiao_logo toutiao_logo [33mfalse[39m
tempName transparent_stroked transparent_stroked [33mfalse[39m
tempName tree_triangle_down tree_triangle_down [33mfalse[39m
tempName tree_triangle_right tree_triangle_right [33mfalse[39m
tempName triangle_arrow triangle_arrow [33mfalse[39m
tempName triangle_arrow_vertical triangle_arrow_vertical [33mfalse[39m
tempName triangle_down triangle_down [33mfalse[39m
tempName triangle_up triangle_up [33mfalse[39m
tempName true_false_stroked true_false_stroked [33mfalse[39m
tempName tv_checked_stroked tv_checked_stroked [33mfalse[39m
tempName twitter twitter [33mfalse[39m
tempName typograph typograph [33mfalse[39m
tempName un_chain_stroked un_chain_stroked [33mfalse[39m
tempName underline underline [33mfalse[39m
tempName undo undo [33mfalse[39m
tempName unlink unlink [33mfalse[39m
tempName unlock unlock [33mfalse[39m
tempName unlock_stroked unlock_stroked [33mfalse[39m
tempName upload upload [33mfalse[39m
tempName upload_error upload_error [33mfalse[39m
tempName user user [33mfalse[39m
tempName user_add user_add [33mfalse[39m
tempName user_card_phone user_card_phone [33mfalse[39m
tempName user_card_video user_card_video [33mfalse[39m
tempName user_circle user_circle [33mfalse[39m
tempName user_circle_stroked user_circle_stroked [33mfalse[39m
tempName user_group user_group [33mfalse[39m
tempName user_list_stroked user_list_stroked [33mfalse[39m
tempName user_setting user_setting [33mfalse[39m
tempName user_stroked user_stroked [33mfalse[39m
tempName venn_chart_stroked venn_chart_stroked [33mfalse[39m
tempName verify verify [33mfalse[39m
tempName version_stroked version_stroked [33mfalse[39m
tempName video video [33mfalse[39m
tempName video_douyin_stroked video_douyin_stroked [33mfalse[39m
tempName video_list_stroked video_list_stroked [33mfalse[39m
tempName video_stroked video_stroked [33mfalse[39m
tempName video_url_stroked video_url_stroked [33mfalse[39m
tempName vigo_logo vigo_logo [33mfalse[39m
tempName volume_1 volume_1 [33mfalse[39m
tempName volume_2 volume_2 [33mfalse[39m
tempName volumn_silent volumn_silent [33mfalse[39m
tempName vote_stroked vote_stroked [33mfalse[39m
tempName vote_video_stroked vote_video_stroked [33mfalse[39m
tempName weibo weibo [33mfalse[39m
tempName whole_word whole_word [33mfalse[39m
tempName wifi wifi [33mfalse[39m
tempName window_adaption_stroked window_adaption_stroked [33mfalse[39m
tempName wrench wrench [33mfalse[39m
tempName xigua_logo xigua_logo [33mfalse[39m
tempName youtube youtube [33mfalse[39m
[2K[1GDone in 3.62s.

 

 >  Lerna (powered by Nx)   Successfully ran target build:icon for project @douyinfe/semi-icons


